ID	HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Annotation	Evidence
182	HMDB0000112	gamma-Aminobutyric acid	GABA	SLC6A6	Sodium- and chloride-dependent taurine transporter	Transporter	https://en.wikipedia.org/wiki/GABA_transporter
183	HMDB0000158	L-Tyrosine	Tyrosine	SLC7A5	Large neutral amino acids transporter small subunit 1	Transporter	32377929
184	HMDB0000191	L-Aspartic acid	Aspartate	SLC1A2	Excitatory amino acid transporter 2	Transporter	31269432
185	HMDB0000177	L-Histidine	Histidine	SLC7A5	Large neutral amino acids transporter small subunit 1	Transporter	32377929
186	HMDB0000159	L-Phenylalanine	Phenylalanine	SLC7A5	Large neutral amino acids transporter small subunit 1	Transporter	32377929
187	HMDB0000883	L-Valine	Valine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	31997805; Recon2
188	HMDB0000172	L-Isoleucine	Isoleucine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	31997805; Recon2
189	HMDB0000687	L-Leucine	Leucine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	31997805; Recon2
190	HMDB0000034	Adenine	Adenine	SLC28A3	Solute carrier family 28 member 3	Transporter	33972798
191	HMDB0000034	Adenine	Adenine	SLC29A3	Equilibrative nucleoside transporter 3	Transporter	33972798
192	HMDB0000034	Adenine	Adenine	SLC35F5	Solute carrier family 35 member F5	Transporter	33972798
193	HMDB0000062	L-Carnitine	L-Carnitine	SLC22A5	Solute carrier family 22 member 5	Transporter	Recon2
194	HMDB0000641	L-Glutamine	L-glutamine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	Recon2
195	HMDB0000187	L-Serine	L-serine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	Recon2
196	HMDB0000159	L-Phenylalanine	L-phenylalanine	SLC43A2	Large neutral amino acids transporter small subunit 4	Transporter	Recon2
197	HMDB0000159	L-Phenylalanine	L-phenylalanine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	Recon2
198	HMDB0000159	L-Phenylalanine	L-phenylalanine	SLC16A10	Monocarboxylate transporter 10	Transporter	Recon2
199	HMDB0000687	L-Leucine	L-leucine	SLC43A2	Large neutral amino acids transporter small subunit 4	Transporter	Recon2
200	HMDB0000574	L-Cysteine	L-cysteine	SLC43A2	Large neutral amino acids transporter small subunit 4	Transporter	Recon2
201	HMDB0000696	L-Methionine	L-methionine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	Recon2
202	HMDB0000696	L-Methionine	L-methionine	SLC43A2	Large neutral amino acids transporter small subunit 4	Transporter	Recon2
203	HMDB0000158	L-Tyrosine	L-tyrosine	SLC16A10	Monocarboxylate transporter 10	Transporter	Recon2
204	HMDB0000168	L-Asparagine	L-asparagine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	Recon2
205	HMDB0000167	L-Threonine	L-threonine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	Recon2
206	HMDB0000883	L-Valine	L-valine	SLC43A2	Large neutral amino acids transporter small subunit 4	Transporter	Recon2
207	HMDB0000929	L-Tryptophan	L-tryptophan	SLC36A4	Proton-coupled amino acid transporter 4	Transporter	Recon2
208	HMDB0000929	L-Tryptophan	L-tryptophan	SLC16A10	Monocarboxylate transporter 10	Transporter	Recon2
209	HMDB0000172	L-Isoleucine	L-isoleucine	SLC43A2	Large neutral amino acids transporter small subunit 4	Transporter	Recon2
210	HMDB0000517	L-Arginine	L-argininium(1+)	SLC38A4	Sodium-coupled neutral amino acid transporter 4	Transporter	Recon2
211	HMDB0000517	L-Arginine	L-argininium(1+)	SLC7A2	Cationic amino acid transporter 2	Transporter	Recon2
212	HMDB0000517	L-Arginine	L-argininium(1+)	SLC7A3	Cationic amino acid transporter 3	Transporter	Recon2
213	HMDB0000177	L-Histidine	L-histidine	SLC38A4	Sodium-coupled neutral amino acid transporter 4	Transporter	Recon2
214	HMDB0000182	L-Lysine	L-lysinium(1+)	SLC38A4	Sodium-coupled neutral amino acid transporter 4	Transporter	Recon2
215	HMDB0000182	L-Lysine	L-lysinium(1+)	SLC7A2	Cationic amino acid transporter 2	Transporter	Recon2
216	HMDB0000182	L-Lysine	L-lysinium(1+)	SLC7A1	High affinity cationic amino acid transporter 1	Transporter	Recon2
217	HMDB0000182	L-Lysine	L-lysinium(1+)	SLC7A3	Cationic amino acid transporter 3	Transporter	Recon2
218	HMDB0000214	Ornithine	Ornithine	SLC7A2	Cationic amino acid transporter 2	Transporter	Recon2
219	HMDB0000214	Ornithine	Ornithine	SLC7A1	High affinity cationic amino acid transporter 1	Transporter	Recon2
220	HMDB0000214	Ornithine	Ornithine	SLC7A3	Cationic amino acid transporter 3	Transporter	Recon2
221	HMDB0000143	D-Galactose	D-Galactose	SLC2A2	"Solute carrier family 2, facilitated glucose transporter member 2"	Transporter	Recon2
222	HMDB0000143	D-Galactose	D-Galactose	SLC2A3	"Solute carrier family 2, facilitated glucose transporter member 3"	Transporter	Recon2
223	HMDB0000143	D-Galactose	D-Galactose	SLC2A8	"Solute carrier family 2, facilitated glucose transporter member 8"	Transporter	Recon2
224	HMDB0000143	D-Galactose	D-Galactose	SLC2A10	"Solute carrier family 2, facilitated glucose transporter member 10"	Transporter	Recon2
225	HMDB0000143	D-Galactose	D-Galactose	SLC2A1	"Solute carrier family 2, facilitated glucose transporter member 1"	Transporter	Recon2
226	HMDB0001043	Arachidonic acid	arachidonate	SLC27A5	Bile acyl-CoA synthetase	Transporter	Recon2
227	HMDB0000122	D-Glucose	D-glucose	SLC2A9	"Solute carrier family 2, facilitated glucose transporter member 9"	Transporter	Recon2
228	HMDB0000122	D-Glucose	D-glucose	SLC2A2	"Solute carrier family 2, facilitated glucose transporter member 2"	Transporter	Recon2
229	HMDB0000122	D-Glucose	D-glucose	SLC2A6	"Solute carrier family 2, facilitated glucose transporter member 6"	Transporter	Recon2
230	HMDB0000122	D-Glucose	D-glucose	SLC2A3	"Solute carrier family 2, facilitated glucose transporter member 3"	Transporter	Recon2
231	HMDB0000122	D-Glucose	D-glucose	SLC2A4	"Solute carrier family 2, facilitated glucose transporter member 4"	Transporter	Recon2
232	HMDB0000122	D-Glucose	D-glucose	SLC2A8	"Solute carrier family 2, facilitated glucose transporter member 8"	Transporter	Recon2
233	HMDB0000122	D-Glucose	D-glucose	SLC2A7	"Solute carrier family 2, facilitated glucose transporter member 7"	Transporter	Recon2
234	HMDB0000122	D-Glucose	D-glucose	SLC2A12	"Solute carrier family 2, facilitated glucose transporter member 12"	Transporter	Recon2
235	HMDB0000122	D-Glucose	D-glucose	SLC2A10	"Solute carrier family 2, facilitated glucose transporter member 10"	Transporter	Recon2
236	HMDB0000122	D-Glucose	D-glucose	SLC2A1	"Solute carrier family 2, facilitated glucose transporter member 1"	Transporter	Recon2
237	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	SLC2A4	"Solute carrier family 2, facilitated glucose transporter member 4"	Transporter	Recon2
238	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	SLC2A3	"Solute carrier family 2, facilitated glucose transporter member 3"	Transporter	Recon2
239	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	SLC2A1	"Solute carrier family 2, facilitated glucose transporter member 1"	Transporter	Recon2
240	HMDB0000073	Dopamine	dopaminium(1+)	SLC22A3	Solute carrier family 22 member 3	Transporter	Recon2
241	HMDB0000073	Dopamine	dopaminium(1+)	SLC22A2	Solute carrier family 22 member 2	Transporter	Recon2
242	HMDB0000073	Dopamine	dopaminium(1+)	SLC22A5	Solute carrier family 22 member 5	Transporter	Recon2
243	HMDB0000169	D-Mannose	D-Mannose	SLC2A2	"Solute carrier family 2, facilitated glucose transporter member 2"	Transporter	Recon2
244	HMDB0000169	D-Mannose	D-Mannose	SLC2A3	"Solute carrier family 2, facilitated glucose transporter member 3"	Transporter	Recon2
245	HMDB0000169	D-Mannose	D-Mannose	SLC2A1	"Solute carrier family 2, facilitated glucose transporter member 1"	Transporter	Recon2
246	HMDB0000050	Adenosine	Adenosine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
247	HMDB0000050	Adenosine	Adenosine	SLC29A1	Equilibrative nucleoside transporter 1	Transporter	Recon2
248	HMDB0000216	Norepinephrine	Norepinephrine	SLC22A1	Solute carrier family 22 member 1	Transporter	Recon2
249	HMDB0000216	Norepinephrine	Norepinephrine	SLC22A2	Solute carrier family 22 member 2	Transporter	Recon2
250	HMDB0000216	Norepinephrine	Norepinephrine	SLC22A3	Solute carrier family 22 member 3	Transporter	Recon2
251	HMDB0000097	Choline	Choline	SLC22A2	Solute carrier family 22 member 2	Transporter	Recon2
252	HMDB0000097	Choline	Choline	SLC22A5	Solute carrier family 22 member 5	Transporter	Recon2
253	HMDB0000259	Serotonin	serotonin(1+)	SLC22A1	Solute carrier family 22 member 1	Transporter	Recon2
254	HMDB0000259	Serotonin	serotonin(1+)	SLC22A2	Solute carrier family 22 member 2	Transporter	Recon2
255	HMDB0000660	D-Fructose	D-Fructose	SLC2A2	"Solute carrier family 2, facilitated glucose transporter member 2"	Transporter	Recon2
256	HMDB0000660	D-Fructose	D-Fructose	SLC2A7	"Solute carrier family 2, facilitated glucose transporter member 7"	Transporter	Recon2
257	HMDB0000660	D-Fructose	D-Fructose	SLC2A8	"Solute carrier family 2, facilitated glucose transporter member 8"	Transporter	Recon2
258	HMDB0000660	D-Fructose	D-Fructose	SLC2A5	"Solute carrier family 2, facilitated glucose transporter member 5"	Transporter	Recon2
259	HMDB0001220	Prostaglandin E2	prostaglandin E2(1-)	SLC22A1	Solute carrier family 22 member 1	Transporter	Recon2
260	HMDB0001220	Prostaglandin E2	prostaglandin E2(1-)	SLC22A2	Solute carrier family 22 member 2	Transporter	Recon2
261	HMDB0000296	Uridine	Uridine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
262	HMDB0000296	Uridine	Uridine	SLC29A1	Equilibrative nucleoside transporter 1	Transporter	Recon2
263	HMDB0000220	Palmitic acid	Hexadecanoate (n-C16:0)	SLC27A5	Bile acyl-CoA synthetase	Transporter	Recon2
264	HMDB0000305	Vitamin A	retinol	RBP1	Retinol-binding protein 1	Transporter	Recon2
265	HMDB0000305	Vitamin A	retinol	RBP4	Retinol-binding protein 4	Transporter	Recon2
266	HMDB0000305	Vitamin A	retinol	RBP2	Retinol-binding protein 2	Transporter	Recon2
267	HMDB0000195	Inosine	Inosine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
268	HMDB0000195	Inosine	Inosine	SLC29A1	Equilibrative nucleoside transporter 1	Transporter	Recon2
269	HMDB0000089	Cytidine	Cytidine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
270	HMDB0000089	Cytidine	Cytidine	SLC29A1	Equilibrative nucleoside transporter 1	Transporter	Recon2
271	HMDB0000207	Oleic acid	octadecenoate (n-C18:1)	SLC27A5	Bile acyl-CoA synthetase	Transporter	Recon2
272	HMDB0000870	Histamine	histamium	SLC22A3	Solute carrier family 22 member 3	Transporter	Recon2
273	HMDB0000870	Histamine	histamium	SLC22A2	Solute carrier family 22 member 2	Transporter	Recon2
274	HMDB0000870	Histamine	histamium	SLC22A5	Solute carrier family 22 member 5	Transporter	Recon2
275	HMDB0000265	Liothyronine	"3,3',5-triiodo-L-thyronine"	SLC16A2	Monocarboxylate transporter 8	Transporter	Recon2
276	HMDB0003550	Calcidiol	calcidiol	CUBN	Cubilin	Transporter	Recon2
277	HMDB0003550	Calcidiol	calcidiol	LRP2	Low-density lipoprotein receptor-related protein 2	Transporter	Recon2
278	HMDB0003550	Calcidiol	calcidiol	GC	Vitamin D-binding protein	Transporter	Recon2
279	HMDB0000181	L-Dopa	L-dopa	SLC16A10	Monocarboxylate transporter 10	Transporter	Recon2
280	HMDB0001396	5-Methyltetrahydrofolic acid	5-Methyltetrahydrofolate	FOLR1	Folate receptor alpha	Transporter	Recon2
281	HMDB0000895	Acetylcholine	acetylcholine	SLC22A1	Solute carrier family 22 member 1	Transporter	Recon2
282	HMDB0000012	Deoxyuridine	Deoxyuridine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
283	HMDB0000133	Guanosine	Guanosine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
284	HMDB0000133	Guanosine	Guanosine	SLC29A1	Equilibrative nucleoside transporter 1	Transporter	Recon2
285	HMDB0000157	Hypoxanthine	Hypoxanthine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
286	HMDB0000248	Thyroxine	L-thyroxine	SLC16A2	Monocarboxylate transporter 8	Transporter	Recon2
287	HMDB0000273	Thymidine	Thymidine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
288	HMDB0000273	Thymidine	Thymidine	SLC29A1	Equilibrative nucleoside transporter 1	Transporter	Recon2
289	HMDB0001139	Prostaglandin F2a	prostaglandin F2alpha(1-)	SLC22A1	Solute carrier family 22 member 1	Transporter	Recon2
290	HMDB0001139	Prostaglandin F2a	prostaglandin F2alpha(1-)	SLC22A2	Solute carrier family 22 member 2	Transporter	Recon2
291	HMDB0000673	Linoleic acid	linoleate	SLC27A5	Bile acyl-CoA synthetase	Transporter	Recon2
292	HMDB0000034	Adenine	Adenine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
293	HMDB0000300	Uracil	uracil	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
294	HMDB0000101	Deoxyadenosine	2-deoxyadenosine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
295	HMDB0000085	Deoxyguanosine	Deoxyguanosine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
296	HMDB0000163	D-Maltose	Maltose	SLC2A3	"Solute carrier family 2, facilitated glucose transporter member 3"	Transporter	Recon2
297	HMDB0000876	Vitamin D3	calciol	GOT2	"Aspartate aminotransferase, mitochondrial"	Transporter	Recon2
298	HMDB0000876	Vitamin D3	calciol	CD36	Platelet glycoprotein 4	Transporter	Recon2
299	HMDB0000294	Urea	Urea	SLC5A1	Sodium/glucose cotransporter 1	Transporter	Recon2
300	HMDB0000294	Urea	Urea	SLC14A2	Urea transporter 2	Transporter	Recon2
301	HMDB0000294	Urea	Urea	SLC5A5	Sodium/iodide cotransporter	Transporter	Recon2
302	HMDB0000294	Urea	Urea	SLC14A1	Urea transporter 1	Transporter	Recon2
303	HMDB0000071	Deoxyinosine	Deoxyinosine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
304	HMDB0000014	Deoxycytidine	Deoxycytidine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
305	HMDB0002925	Dihomo-gamma-linolenic acid	dihomo-gamma-linolenic acid (n-6)	SLC27A5	Bile acyl-CoA synthetase	Transporter	Recon2
306	HMDB0000262	Thymine	Thymine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
307	HMDB0000806	Myristic acid	tetradecanoate (n-C14:0)	SLC27A2	Very long-chain acyl-CoA synthetase	Transporter	Recon2
308	HMDB0000827	Stearic acid	octadecanoate (n-C18:0)	SLC27A5	Bile acyl-CoA synthetase	Transporter	Recon2
309	HMDB0003073	gamma-Linolenic acid	gamma-linolenate	SLC27A5	Bile acyl-CoA synthetase	Transporter	Recon2
310	HMDB0001388	alpha-Linolenic acid	alpha-linolenate	SLC27A5	Bile acyl-CoA synthetase	Transporter	Recon2
311	HMDB0000132	Guanine	Guanine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
312	HMDB0001514	Glucosamine	D-Glucosamine	SLC2A2	"Solute carrier family 2, facilitated glucose transporter member 2"	Transporter	Recon2
313	HMDB0001514	Glucosamine	D-Glucosamine	SLC2A4	"Solute carrier family 2, facilitated glucose transporter member 4"	Transporter	Recon2
314	HMDB0001514	Glucosamine	D-Glucosamine	SLC2A1	"Solute carrier family 2, facilitated glucose transporter member 1"	Transporter	Recon2
315	HMDB0003178	Heme	Protoheme	SLC46A1	Proton-coupled folate transporter	Transporter	Recon2
316	HMDB0003178	Heme	Protoheme	LRP1	Prolow-density lipoprotein receptor-related protein 1	Transporter	Recon2
317	HMDB0001178	Adenosine diphosphate ribose	ADPribose	CD38	ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1	Transporter	Recon2
318	HMDB0000190	L-Lactic acid	L-Lactic acid	HCAR1	Solute carrier family 15 member 1	Receptor	"30728759, 31259764"
319	HMDB0015531	Iron	Iron	TFR1	Solute carrier family 15 member 1	Receptor	24847265
320	HMDB0000538	Adenosine triphosphate	ATP	P2RX1	Solute carrier family 15 member 1	Receptor	24335194
321	HMDB0000538	Adenosine triphosphate	ATP	P2RX2	Solute carrier family 15 member 1	Receptor	24335194
322	HMDB0000538	Adenosine triphosphate	ATP	P2RX3	Solute carrier family 15 member 1	Receptor	24335194
323	HMDB0000538	Adenosine triphosphate	ATP	P2RX4	Solute carrier family 15 member 1	Receptor	24335194
324	HMDB0000538	Adenosine triphosphate	ATP	P2RX5	Solute carrier family 15 member 1	Receptor	24335194
325	HMDB0000538	Adenosine triphosphate	ATP	P2RX6	Solute carrier family 15 member 1	Receptor	24335194
326	HMDB0000538	Adenosine triphosphate	ATP	P2RX7	Solute carrier family 15 member 1	Receptor	24335194
327	HMDB0001341	ADP	ADP	P2RY1	Solute carrier family 15 member 1	Receptor	24335194
328	HMDB0000538	Adenosine triphosphate	ATP	P2RY1	Solute carrier family 15 member 1	Receptor	24335194
329	HMDB0000538	Adenosine triphosphate	ATP	P2RY2	Solute carrier family 15 member 1	Receptor	24335194
330	HMDB0000285	Uridine triphosphate	UTP	P2RY2	Solute carrier family 15 member 1	Receptor	24335194
331	HMDB0000285	Uridine triphosphate	UTP	P2RY4	Solute carrier family 15 member 1	Receptor	24335194
332	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY4	Solute carrier family 15 member 1	Receptor	24335194
333	HMDB0000285	Uridine triphosphate	UTP	P2RY6	Solute carrier family 15 member 1	Receptor	24335194
334	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY6	Solute carrier family 15 member 1	Receptor	24335194
335	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY11	Solute carrier family 15 member 1	Receptor	24335194
336	HMDB0000285	Uridine triphosphate	UTP	P2RY11	Solute carrier family 15 member 1	Receptor	24335194
337	HMDB0001341	ADP	ADP	P2RY12	Solute carrier family 15 member 1	Receptor	24335194
338	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY12	Solute carrier family 15 member 1	Receptor	24335194
339	HMDB0001341	ADP	ADP	P2RY13	Solute carrier family 15 member 1	Receptor	24335194
340	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY13	Solute carrier family 15 member 1	Receptor	24335194
341	HMDB0000286	Uridine diphosphate glucose	Uridine diphosphate glucose	P2RY14	Solute carrier family 15 member 1	Receptor	24335194
342	HMDB0000067	Cholesterol	Cholesterol	NPC1L1	Solute carrier family 15 member 1	Receptor	21763723
343	HMDB0002961	Dihydrotestosterone	Dihydrotestosterone	AR	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Androgen_receptor
344	HMDB0000234	Testosterone	Testosterone	AR	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Androgen_receptor
345	HMDB0000131	Glycerol	Glycerol	AQP3	Solute carrier family 15 member 1	Receptor	32213983
346	HMDB0000043	Betaine	Betaine	SLC6A12	Solute carrier family 15 member 1	Transporter	32213983
347	HMDB0000895	Acetylcholine	Acetylcholine	CHRM4	Solute carrier family 15 member 1	Receptor	https://gpcrdb.org/ligand/statistics
348	HMDB0000895	Acetylcholine	Acetylcholine	CHRM5	Solute carrier family 15 member 1	Receptor	https://gpcrdb.org/ligand/statistics
349	HMDB0000208	Oxoglutaric acid	Oxoglutaric acid	OXGR1	Solute carrier family 15 member 1	Receptor	https://gpcrdb.org/ligand/statistics
350	HMDB0000248	Thyroxine	Thyroxine	THRA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
351	HMDB0000248	Thyroxine	Thyroxine	THRB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
352	HMDB0000305	Vitamin A	Vitamin A	RARA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
353	HMDB0001358	Retinal	Retinal	RARA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
354	HMDB0000561	beta-Carotene	beta-Carotene	RARA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
355	HMDB0000305	Vitamin A	Vitamin A	RARB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
356	HMDB0001358	Retinal	Retinal	RARB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
357	HMDB0000561	beta-Carotene	beta-Carotene	RARB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
358	HMDB0000305	Vitamin A	Vitamin A	RARG	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
359	HMDB0001358	Retinal	Retinal	RARG	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
360	HMDB0000561	beta-Carotene	beta-Carotene	RARG	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
361	HMDB0003178	Heme	Heme	NR1D1	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
362	HMDB0003178	Heme	Heme	NR1D2	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
363	HMDB0000067	Cholesterol	Cholesterol	RORA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
364	HMDB0000067	Cholesterol	Cholesterol	RORB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
365	HMDB0000067	Cholesterol	Cholesterol	RORC	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
366	HMDB0000876	Vitamin D3	Vitamin D3	VDR	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
367	HMDB0001358	Retinal	Retinal	RXRA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
368	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	RXRA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
369	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	RXRA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
370	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	RXRA	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
371	HMDB0001358	Retinal	Retinal	RXRB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
372	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	RXRB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
373	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	RXRB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
374	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	RXRB	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
375	HMDB0001358	Retinal	Retinal	RXRG	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
376	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	RXRG	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
377	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	RXRG	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
378	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	RXRG	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
379	HMDB0006216	11-cis-Retinol	11-cis-Retinol	NR2F2	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
380	HMDB0000063	Cortisol	Cortisol	NR3C1	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
381	HMDB0000037	Aldosterone	Aldosterone	NR3C2	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
382	HMDB0001830	Progesterone	Progesterone	PGR	Solute carrier family 15 member 1	Nuclear Receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands
383	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	VDR	Solute carrier family 15 member 1	Nuclear Receptor	15824121
384	HMDB0000053	Androstenedione	Androstenedione	AR	Solute carrier family 15 member 1	Nuclear Receptor	16524719; 28457967; 12647261; 20534728; 24861263; 23856005; 18645714; 23258647
385	HMDB0000031	Androsterone	Androsterone	AR	Solute carrier family 15 member 1	Nuclear Receptor	21303972; 24861263; 12647261
386	HMDB0003550	Calcidiol	Calcidiol	VDR	Solute carrier family 15 member 1	Nuclear Receptor	25201891; 33348854
387	HMDB0001903	Calcitriol	Calcitriol	VDR	Solute carrier family 15 member 1	Nuclear Receptor	29657326; 15077124; 20303786; 28008815; 9211344; 8574944; 9211349; 19667157; 16061850; 10079704; 17629157; 15225804; 21337382; 19371337; 21647319; 16048257; 29367669; 22276021; 29113124; 24597598; 27530414; 12899526; 9144338; 20798257; 12465754; 18290711; 33348854; 33354999; 26000306; 15861036; 12753260; 10633458; 16886687; 17489022; 19034868; 19705334; 25614680; 33211721; 22213328; 8147918; 24060611; 7552094; 20592360; 22720752
389	HMDB0000151	Estradiol	Estradiol	ESR2	Solute carrier family 15 member 1	Nuclear Receptor	25765287; 20173016
390	HMDB0000761	Lithocholic acid	Lithocholic acid	VDR	Solute carrier family 15 member 1	Nuclear Receptor	32863311; 24343899; 20888898; 20006981; 29074825; 19244278; 18180267; 15489543; 19581390; 32213983; 14525957; 16724925; 15824121
391	HMDB0000216	Norepinephrine	Norepinephrine	ADRA1A	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
392	HMDB0000068	Epinephrine	Epinephrine	ADRA1A	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
393	HMDB0000216	Norepinephrine	Norepinephrine	ADRA1B	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
394	HMDB0000068	Epinephrine	Epinephrine	ADRA1B	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
